id_acc,id_renter
6563,10344
6564,11590
6565,11452
6566,11158
6567,10033
6568,10601
6569,11947
6570,10473
6571,10003
6572,10119
6573,12303
6574,11679
6575,11398
6576,10446
6577,11146
6578,12391
6579,11968
6580,10299
6581,11605
6582,12287
6583,11258
6584,11172
6585,10012
6586,10750
6587,10045
6588,11004
6589,10975
6590,12216
6591,12338
6592,11008
6593,11954
6594,11265
6595,10272
6596,11868
6597,10100
6598,10173
6599,11171
6600,10843
6601,12147
6602,12417
6603,10805
6604,10449
6605,11688
6606,10918
6607,11150
6608,11938
6609,11936
6610,11412
6611,11394
6612,11465
6613,12011
6614,11119
6615,10759
6616,12165
6617,12152
6618,12380
6619,11056
6620,10154
6621,11972
6622,10952
6623,11592
6624,11317
6625,11557
6626,11704
6627,11827
6628,10676
6629,11920
6630,10656
6631,10451
6632,10549
6633,12372
6634,11114
6635,11086
6636,10892
6637,11256
6638,11223
6639,11327
6640,11656
6641,11775
6642,11034
6643,10601
6644,10830
6645,12212
6646,10419
6647,10137
6648,11723
6649,10375
6650,10502
6651,11286
6652,12388
6653,12188
6654,10187
6655,12300
6656,10666
6657,10765
6658,11197
6659,11149
6660,11065
6661,11416
6662,11728
6663,11065
6664,11914
6665,11193
6666,11891
6667,12419
6668,12408
6669,10926
6670,12223
6671,11892
6672,12402
6673,10584
6674,11153
6675,10694
6676,10790
6677,12124
6678,11660
6679,10893
6680,11063
6681,11181
6682,11937
6683,10941
6684,10958
6685,11608
6686,10751
6687,10954
6688,10811
6689,11202
6690,10502
6691,10759
6692,10570
6693,11682
6694,12483
6695,10996
6696,11961
6697,11210
6698,11100
6699,10636
6700,11976
6701,10242
6702,12281
6703,11033
6704,10249
6705,10665
6706,10490
6707,11459
6708,10062
6709,11128
6710,10048
6711,11526
6712,11578
6713,12111
6714,11878
6715,11284
6716,10207
6717,10314
6718,10048
6719,10742
6720,11632
6721,12239
6722,11665
6723,11730
6724,11200
6725,11723
6726,10055
6727,10478
6728,10945
6729,11532
6730,12358
6731,11776
6732,10918
6733,10948
6734,11982
6735,11121
6736,12340
6737,10516
6738,11280
6739,10382
6740,11105
6741,10995
6742,10724
6743,12475
6744,11062
6745,11343
6746,10301
6747,12140
6748,11617
6749,10063
6750,10088
6751,10415
6752,12043
6753,10951
6754,12141
6755,10743
6756,11729
6757,12063
6758,11892
6759,11395
6760,12406
6761,11589
6762,12223
6763,11672
6764,10487
6765,12040
6766,11388
6767,10613
6768,12461
6769,12150
6770,10753
6771,11080
6772,10162
6773,10780
6774,10258
6775,10708
6776,12047
6777,11816
6778,11910
6779,11503
6780,10334
6781,11015
6782,11522
6783,10582
6784,10300
6785,11642
6786,11545
6787,11742
6788,10587
6789,11039
6790,12217
6791,11891
6792,10561
6793,10450
6794,10626
6795,11651
6796,11514
6797,10571
6798,10549
6799,11857
6800,12311
6801,11471
6802,12410
6803,10057
6804,12310
6805,11391
6806,10450
6807,10647
6808,10808
6809,11232
6810,10564
6811,10411
6812,11267
6813,11092
6814,10927
6815,11642
6816,10357
6817,10996
6818,11860
6819,10922
6820,10731
6821,10180
6822,12220
6823,12464
6824,11068
6825,10748
6826,12366
6827,10177
6828,10635
6829,10440
6830,10616
6831,10457
6832,11088
6833,11996
6834,11257
6835,11476
6836,11969
6837,10005
6838,10641
6839,10126
6840,10470
6841,11013
6842,12284
6843,11083
6844,12360
6845,11201
6846,10330
6847,11817
6848,12366
6849,10184
6850,10364
6851,11701
6852,11528
6853,10766
6854,11140
6855,12450
6856,11813
6857,10829
6858,12117
6859,10535
6860,12116
6861,11000
6862,12334
6863,11985
6864,11950
6865,12288
6866,10393
6867,11442
6868,11547
6869,11217
6870,11408
6871,10833
6872,12107
6873,12275
6874,12293
6875,11127
6876,11101
6877,11117
6878,10882
6879,10509
6880,10468
6881,10923
6882,12337
6883,11164
6884,12361
6885,11145
6886,11308
6887,10309
6888,11069
6889,10024
6890,11751
6891,11413
6892,11373
6893,12261
6894,11675
6895,11101
6896,11063
6897,11702
6898,11869
6899,10119
6900,10574
6901,10292
6902,10018
6903,12250
6904,11037
6905,11430
6906,11188
6907,12282
6908,12057
6909,12416
6910,10875
6911,11592
6912,10396
6913,12185
6914,12288
6915,11618
6916,10816
6917,11440
6918,11329
6919,10872
6920,11584
6921,12378
6922,11294
6923,12085
6924,12394
6925,10191
6926,12415
6927,11404
6928,10708
6929,11409
6930,11712
6931,12158
6932,10149
6933,10779
6934,10163
6935,12134
6936,11987
6937,10906
6938,10607
6939,10079
6940,10289
6941,10898
6942,12449
6943,10175
6944,11037
6945,11481
6946,11076
6947,12349
6948,12083
6949,10401
6950,10997
6951,11174
6952,11776
6953,11270
6954,11204
6955,11077
6956,10236
6957,11120
6958,11475
6959,11364
6960,10811
6961,11985
6962,10556
6963,11730
6964,10235
6965,11671
6966,11157
6967,11752
6968,12118
6969,11574
6970,11675
6971,10782
6972,11884
6973,11085
6974,10669
6975,11994
6976,10687
6977,11704
6978,11402
6979,11561
6980,11554
6981,11387
6982,11773
6983,10179
6984,11101
6985,11103
6986,11048
6987,12137
6988,12059
6989,12348
6990,11688
6991,11107
6992,12231
6993,11799
6994,10941
6995,10797
6996,12239
6997,12439
6998,10901
6999,10424
7000,10973
7001,11484
7002,12262
7003,11179
7004,10127
7005,11068
7006,11389
7007,10629
7008,10648
7009,10282
7010,11741
7011,12311
7012,12088
7013,11557
7014,11378
7015,11544
7016,10141
7017,10931
7018,10484
7019,11634
7020,11252
7021,10630
7022,10753
7023,11522
7024,11988
7025,10054
7026,11502
7027,10673
7028,11571
7029,10628
7030,11239
7031,10774
7032,10301
7033,10913
7034,12097
7035,11220
7036,12240
7037,10837
7038,11041
7039,11718
7040,11288
7041,11534
7042,11739
7043,12477
7044,10501
7045,10284
7046,10144
7047,10404
7048,10599
7049,10279
7050,10692
7051,11702
7052,11314
7053,11964
7054,10861
7055,11158
7056,10295
7057,11603
7058,11675
7059,10303
7060,11508
7061,12031
7062,11319
7063,10886
7064,10871
7065,10587
7066,11200
7067,11733
7068,10807
7069,11245
7070,11686
7071,10763
7072,12156
7073,10531
7074,10901
7075,10360
7076,11671
7077,12240
7078,11192
7079,11286
7080,11901
7081,12425
7082,10948
7083,11615
7084,12319
7085,11057
7086,11804
7087,10887
7088,12150
7089,12447
7090,10605
7091,11516
7092,11042
7093,11170
7094,10711
7095,10774
7096,10581
7097,12437
7098,12082
7099,11856
7100,11045
7101,12375
7102,11594
7103,12462
7104,10789
7105,10421
7106,10368
7107,11768
7108,10271
7109,10569
7110,10492
7111,10398
7112,11610
7113,11174
7114,11394
7115,10546
7116,12203
7117,10307
7118,11205
7119,10398
7120,11453
7121,11100
7122,11546
7123,10402
7124,10699
7125,10152
7126,12288
7127,10239
7128,10784
7129,10038
7130,11247
7131,11697
7132,12305
7133,11456
7134,10763
7135,10585
7136,10484
7137,12291
7138,11982
7139,10657
7140,10963
7141,10895
7142,10140
7143,11712
7144,11279
7145,10240
7146,11449
7147,10130
7148,10621
7149,11762
7150,12319
7151,11875
7152,11739
7153,11217
7154,10069
7155,10486
7156,11608
7157,12406
7158,10590
7159,11554
7160,11442
7161,12133
7162,11398
7163,11290
7164,11883
7165,12344
7166,10017
7167,10073
7168,12048
7169,11584
7170,11829
7171,11400
7172,10119
7173,11209
7174,11862
7175,10512
7176,11112
7177,12460
7178,11329
7179,11188
7180,11164
7181,10785
7182,12354
7183,12409
7184,10470
7185,11721
7186,10959
7187,12429
7188,10206
7189,10853
7190,10849
7191,12177
7192,11350
7193,10863
7194,10868
7195,11922
7196,11136
7197,12445
7198,10021
7199,11438
7200,10894
7201,10022
7202,10981
7203,12082
7204,11128
7205,11838
7206,10223
7207,11731
7208,11449
7209,10448
7210,11800
7211,10385
7212,11140
7213,12357
7214,10321
7215,10527
7216,10530
7217,10762
7218,12101
7219,10668
7220,10281
7221,10304
7222,10351
7223,10100
7224,10667
7225,11974
7226,10078
7227,11887
7228,11150
7229,10689
7230,11767
7231,12354
7232,11103
7233,10110
7234,11500
7235,10705
7236,11354
7237,11419
7238,10330
7239,11754
7240,11311
7241,12403
7242,11291
7243,10368
7244,11875
7245,12037
7246,11519
7247,11940
7248,11499
7249,10537
7250,11255
7251,10214
7252,11481
7253,10723
7254,11031
7255,11005
7256,11964
7257,11348
7258,11241
7259,11220
7260,11727
7261,10051
7262,11655
7263,10670
7264,11793
7265,12290
7266,10512
7267,10269
7268,10947
7269,12023
7270,11128
7271,11649
7272,11727
7273,11928
7274,11243
7275,11533
7276,11476
7277,11521
7278,11287
7279,11477
7280,11339
7281,11335
7282,10780
7283,12441
7284,11725
7285,10652
7286,10752
7287,11158
7288,12051
7289,10222
7290,11705
7291,10365
7292,11508
7293,12007
7294,12425
7295,10763
7296,10693
7297,10063
7298,12065
7299,10975
7300,11129
7301,10111
7302,11515
7303,11197
7304,10648
7305,10330
7306,10071
7307,12390
7308,10291
7309,11072
7310,12410
7311,12429
7312,10368
7313,11867
7314,12412
7315,10440
7316,11482
7317,11392
7318,11031
7319,10058
7320,12307
7321,12494
7322,11837
7323,12335
7324,11848
7325,10960
7326,10638
7327,10190
7328,11835
7329,10106
7330,11167
7331,11594
7332,11636
7333,11211
7334,10369
7335,10636
7336,11825
7337,12426
7338,10821
7339,10239
7340,10645
7341,11173
7342,10129
7343,12331
7344,12033
7345,11799
7346,12069
7347,11598
7348,11006
7349,11972
7350,10321
7351,11876
7352,11703
7353,10125
7354,11945
7355,12033
7356,12486
7357,10410
7358,11901
7359,10269
7360,10917
7361,11637
7362,11258
7363,11878
7364,11627
7365,10551
7366,12004
7367,11663
7368,11898
7369,12216
7370,11577
7371,11741
7372,11034
7373,12203
7374,12258
7375,11281
7376,10667
7377,12188
7378,10645
7379,11349
7380,11118
7381,12177
7382,11748
7383,11183
7384,12278
7385,10966
7386,10367
7387,11252
7388,12106
7389,12194
7390,11737
7391,10951
7392,12266
7393,10463
7394,11919
7395,10338
7396,11214
7397,10958
7398,10849
7399,11486
7400,12439
7401,12023
7402,10094
7403,10033
7404,11419
7405,10787
7406,10493
7407,10396
7408,11120
7409,11879
7410,10926
7411,11938
7412,12249
7413,11578
7414,10106
7415,10595
7416,11141
7417,11739
7418,11757
7419,11773
7420,10982
7421,11550
7422,10680
7423,11291
7424,12263
7425,12355
7426,10174
7427,11279
7428,10011
7429,10771
7430,12120
7431,10028
7432,11966
7433,10939
7434,11453
7435,11337
7436,11022
7437,10094
7438,12478
7439,10631
7440,12422
7441,12339
7442,11124
7443,12345
7444,11546
7445,10472
7446,11476
7447,11438
7448,12220
7449,10096
7450,12316
7451,11554
7452,11926
7453,11114
7454,11568
7455,12159
7456,10508
7457,11079
7458,12005
7459,12291
7460,10653
7461,12174
7462,10309
7463,11996
7464,11546
7465,12057
7466,10341
7467,12462
7468,11628
7469,10739
7470,10531
7471,11284
7472,11181
7473,10417
7474,11691
7475,11951
7476,10208
7477,10991
7478,12017
7479,11967
7480,11858
7481,11793
7482,11307
7483,10688
7484,10938
7485,11828
7486,10737
7487,11178
7488,11671
7489,11992
7490,10834
7491,12185
7492,11749
7493,11418
7494,12210
7495,11588
7496,11406
7497,10034
7498,10221
7499,12238
7500,11224
7501,10407
7502,11680
7503,11230
7504,10724
7505,10276
7506,11531
7507,12318
7508,10499
7509,11834
7510,10208
7511,10915
7512,11117
7513,11858
7514,12368
7515,10907
7516,10000
7517,10708
7518,11587
7519,11598
7520,11984
7521,12316
7522,10706
7523,10315
7524,11730
7525,10426
7526,10919
7527,10246
7528,10747
7529,12005
7530,11424
7531,10577
7532,10759
7533,10689
7534,12439
7535,11985
7536,10937
7537,11256
7538,11579
7539,12140
7540,11620
7541,11477
7542,11468
7543,11284
7544,11946
7545,11912
7546,10469
7547,10727
7548,10246
7549,10981
7550,11328
7551,12133
7552,10710
7553,11280
7554,10709
7555,11154
7556,11006
7557,10589
7558,10759
7559,11577
7560,10648
7561,12364
7562,11534
7563,10306
7564,10580
7565,11735
7566,10770
7567,12235
7568,10824
7569,11638
7570,12044
7571,10019
7572,11733
7573,11424
7574,12027
7575,10306
7576,11052
7577,10330
7578,11191
7579,10931
7580,11275
7581,10649
7582,11700
7583,12397
7584,10852
7585,11980
7586,11503
7587,11258
7588,11247
7589,12287
7590,10268
7591,12455
7592,10004
7593,10461
7594,12353
7595,10136
7596,11417
7597,11111
7598,10560
7599,10022
7600,11547
7601,10339
7602,11742
7603,11805
7604,10527
7605,11670
7606,11320
7607,10085
7608,10451
7609,10673
7610,11059
7611,10635
7612,11051
7613,10127
7614,12412
7615,12016
7616,10034
7617,10849
7618,10828
7619,11289
7620,10513
7621,10746
7622,11406
7623,10323
7624,11687
7625,12331
7626,10161
7627,11203
7628,12339
7629,10954
7630,11396
7631,11604
7632,10795
7633,12048
7634,11826
7635,10647
7636,11379
7637,10964
7638,11726
7639,11657
7640,12008
7641,12295
7642,12101
7643,10647
7644,11511
7645,11643
7646,11965
7647,10706
7648,12248
7649,11041
7650,10355
7651,12056
7652,11558
7653,10475
7654,12287
7655,11528
7656,12434
7657,11217
7658,10794
7659,10441
7660,10563
7661,10944
7662,11555
7663,11528
7664,10122
7665,11017
7666,10496
7667,10583
7668,12327
7669,11317
7670,10302
7671,10178
7672,10927
7673,10547
7674,11537
7675,10315
7676,10093
7677,10507
7678,10837
7679,10412
7680,11915
7681,11663
7682,11294
7683,10224
7684,10127
7685,11984
7686,11826
7687,11616
7688,10920
7689,11010
7690,11970
7691,11347
7692,11799
7693,10116
7694,11191
7695,12124
7696,11951
7697,10618
7698,10459
7699,11670
7700,10077
7701,11362
7702,12369
7703,10416
7704,10468
7705,12048
7706,11877
7707,12487
7708,12368
7709,10967
7710,11876
7711,12139
7712,11479
7713,10455
7714,11322
7715,10294
7716,11441
7717,10305
7718,11760
7719,11948
7720,11556
7721,11782
7722,11616
7723,12323
7724,10442
7725,11555
7726,12475
7727,12316
7728,12254
7729,11978
7730,12259
7731,11333
7732,11601
7733,10233
7734,12123
7735,11409
7736,12337
7737,10347
7738,12050
7739,10608
7740,10300
7741,12124
7742,10324
7743,10439
7744,11357
7745,11282
7746,11345
7747,11892
7748,11263
7749,12325
7750,11136
7751,11184
7752,10112
7753,11107
7754,10609
7755,10635
7756,11626
7757,12428
7758,12077
7759,12467
7760,10373
7761,10292
7762,11855
7763,12231
7764,10259
7765,11606
7766,10005
7767,10212
7768,12375
7769,12325
7770,11836
7771,11802
7772,12087
7773,11252
7774,12382
7775,11757
7776,11396
7777,11664
7778,11085
7779,11113
7780,11788
7781,11110
7782,11324
7783,10071
7784,11599
7785,11202
7786,10126
7787,12015
7788,11201
7789,10112
7790,11712
7791,10503
7792,11222
7793,11309
7794,10423
7795,10764
7796,11969
7797,12450
7798,12040
7799,11012
7800,11414
7801,11505
7802,10820
7803,11025
7804,10157
7805,11464
7806,11140
7807,12329
7808,12014
7809,10795
7810,11436
7811,10495
7812,10533
7813,11625
7814,10415
7815,11755
7816,10076
7817,10220
7818,12284
7819,12342
7820,10878
7821,10164
7822,10551
7823,11982
7824,10325
7825,11130
7826,11211
7827,10354
7828,10469
7829,10507
7830,10198
7831,11644
7832,11649
7833,11390
7834,10257
7835,12278
7836,11955
7837,10242
7838,12055
7839,10980
7840,11792
7841,12162
7842,10227
7843,11071
7844,11755
7845,10741
7846,10155
7847,12223
7848,10879
7849,11571
7850,12212
7851,11340
7852,10748
7853,12488
7854,12466
7855,11111
7856,12342
7857,10653
7858,11313
7859,12184
7860,11515
7861,11520
7862,10938
7863,11685
7864,11761
7865,10022
7866,11389
7867,10110
7868,11010
7869,10339
7870,10715
7871,11514
7872,10295
7873,11963
7874,10213
7875,11313
7876,10322
7877,10534
7878,11455
7879,11184
7880,12254
7881,11749
7882,12194
7883,11167
7884,12449
7885,11030
7886,11315
7887,11739
7888,10059
7889,11125
7890,10034
7891,11604
7892,10074
7893,11421
7894,11253
7895,12459
7896,10826
7897,11944
7898,11676
7899,11782
7900,11414
7901,10915
7902,11170
7903,10217
7904,11745
7905,11249
7906,11430
7907,11432
7908,11778
7909,10796
7910,10893
7911,11358
7912,10924
7913,11145
7914,10988
7915,11044
7916,11813
7917,11050
7918,10031
7919,11859
7920,10200
7921,11863
7922,11490
7923,10220
7924,10703
7925,12356
7926,10731
7927,10418
7928,11657
7929,12423
7930,11899
7931,10902
7932,11670
7933,11681
7934,11345
7935,10385
7936,11364
7937,11853
7938,12138
7939,12289
7940,11107
7941,12086
7942,11198
7943,11632
7944,12314
7945,11567
7946,11783
7947,10642
7948,12158
7949,12242
7950,10237
7951,11882
7952,11306
7953,10155
7954,10803
7955,11185
7956,12051
7957,11876
7958,11318
7959,11098
7960,12247
7961,10509
7962,10049
7963,11863
7964,12457
7965,10024
7966,10200
7967,12393
7968,12121
7969,11488
7970,12421
7971,10844
7972,11157
7973,11919
7974,10704
7975,10511
7976,10231
7977,11449
7978,10778
7979,12214
7980,10097
7981,10339
7982,10444
7983,11513
7984,12225
7985,10836
7986,11801
7987,10409
7988,10051
7989,12198
7990,11951
7991,10663
7992,12198
7993,12063
7994,10563
7995,12016
7996,11141
7997,10148
7998,10348
7999,11297
8000,12021
8001,10768
8002,12229
8003,12222
8004,10551
8005,10079
8006,11198
8007,10552
8008,10447
8009,10008
8010,10708
8011,11255
8012,11038
8013,10843
8014,11007
8015,11519
8016,12347
8017,11589
8018,11906
8019,11089
8020,12173
8021,11509
8022,10995
8023,10978
8024,11235
8025,12219
8026,10369
8027,11387
8028,10638
8029,10488
8030,11774
8031,10741
8032,12031
8033,11768
8034,12316
8035,11129
8036,10278
8037,11076
8038,10100
8039,11763
8040,12268
8041,11420
8042,12336
8043,10663
8044,10535
8045,11640
8046,11757
8047,10160
8048,10168
8049,11221
8050,11528
8051,12443
8052,11190
8053,11894
8054,10807
8055,11857
8056,11654
8057,10489
8058,10956
8059,11922
8060,11213
8061,11807
8062,11199
8063,11357
8064,11685
8065,11319
8066,10494
8067,11509
8068,11949
8069,12236
8070,11158
8071,10713
8072,11106
8073,12433
8074,11658
8075,11006
8076,10454
8077,11388
8078,10571
8079,12177
8080,11050
8081,10015
8082,12496
8083,11390
8084,10794
8085,11024
8086,11901
8087,10564
8088,10561
8089,10237
8090,10590
8091,10934
8092,12383
8093,11224
8094,10948
8095,11421
8096,11728
8097,11173
8098,10716
8099,11966
8100,11854
8101,10199
8102,10297
8103,11555
8104,10462
8105,12039
8106,11455
8107,10040
8108,12086
8109,11307
8110,11379
8111,11481
8112,10472
8113,11767
8114,10406
8115,10431
8116,12355
8117,12065
8118,10838
8119,10409
8120,12232
8121,12271
8122,10159
8123,12299
8124,12274
8125,12496
8126,12178
8127,10306
8128,10288
8129,10959
8130,12403
8131,10880
8132,10735
8133,12399
8134,11226
8135,12255
8136,12202
8137,11907
8138,11325
8139,10005
8140,12246
8141,10142
8142,11794
8143,11956
8144,10453
8145,12288
8146,11961
8147,12371
8148,11150
8149,10128
8150,12377
8151,10789
8152,11868
8153,11988
8154,12149
8155,12222
8156,11859
8157,10848
8158,11965
8159,11271
8160,11888
8161,11423
8162,11737
8163,10462
8164,12469
8165,12177
8166,11565
8167,11745
8168,10948
8169,10048
8170,11356
8171,10631
8172,10549
8173,10535
8174,12068
8175,11096
8176,11559
8177,11625
8178,11194
8179,11458
8180,10741
8181,10117
8182,12343
8183,11220
8184,12498
8185,11639
8186,11431
8187,10649
8188,11033
8189,10149
8190,11015
8191,10596
8192,12343
8193,11831
8194,11283
8195,11264
8196,10400
8197,10507
8198,10641
8199,11403
8200,10045
8201,11311
8202,12014
8203,11730
8204,11477
8205,10742
8206,11044
8207,10175
8208,10573
8209,10784
8210,11556
8211,11598
8212,11106
8213,10694
8214,10898
8215,11967
8216,12124
8217,11202
8218,11355
8219,12115
8220,12364
8221,12404
8222,12464
8223,12200
8224,10349
8225,10813
8226,12358
8227,11715
8228,10896
8229,11965
8230,11149
8231,10393
8232,10197
8233,11645
8234,10997
8235,11160
8236,10557
8237,10568
8238,12485
8239,11294
8240,10902
8241,11460
8242,10481
8243,10571
8244,12429
8245,11109
8246,10999
8247,11819
8248,10974
8249,12310
8250,11103
8251,10052
8252,11846
8253,12386
8254,11174
8255,10851
8256,11691
8257,10390
8258,11344
8259,12023
8260,12450
8261,11060
8262,11201
8263,10583
8264,11147
8265,12338
8266,12093
8267,10926
8268,11153
8269,10061
8270,11177
8271,11474
8272,12205
8273,10804
8274,11370
8275,11449
8276,11786
8277,11728
8278,11840
8279,11942
8280,11467
8281,12275
8282,10066
8283,11067
8284,10787
8285,10497
8286,11685
8287,10006
8288,10220
8289,10489
8290,11659
8291,12246
8292,12258
8293,11673
8294,10953
8295,11655
8296,11089
8297,10737
8298,12289
8299,10573
8300,11447
8301,10404
8302,11563
8303,10476
8304,10352
8305,10344
8306,11504
8307,10313
8308,11665
8309,10928
8310,10825
8311,12353
8312,10380
8313,10097
8314,10971
8315,12470
8316,12102
8317,12028
8318,12138
8319,10525
8320,11915
8321,10588
8322,10009
